ProductID,ProductName,Category,BasePrice,CommissionPercent,ModifiedPrice,DemandScore,Rating,SalesHistory
1,Tablet,Electronics,4544.56,20,5453.47,0.39,1.2,"[43, 10, 40, 49]"
2,Curtains,Home,3246.01,20,3895.21,0.24,2.7,"[5, 20, 46, 22]"
3,Curtains,Home,3548.58,20,4258.3,0.96,1.4,"[50, 25, 35, 29]"
4,Jacket,Fashion,1395.76,20,1674.91,0.39,2.6,"[29, 5, 14, 4]"
5,Eyeliner,Beauty,2985.75,20,3582.9,0.83,4.2,"[19, 34, 48, 5]"
6,Headphones,Electronics,4326.28,20,5191.54,0.71,4.8,"[2, 32, 44, 0]"
7,Novel,Books,2032.46,20,2438.95,0.35,1.8,"[38, 8, 25, 10]"
8,Lipstick,Beauty,3766.65,20,4519.98,0.4,1.5,"[26, 5, 48, 27]"
9,Notebook,Books,4382.48,20,5258.98,0.66,1.7,"[38, 35, 27, 44]"
10,Vacuum Cleaner,Home,436.8,20,524.16,0.49,2.6,"[32, 24, 41, 3]"
11,Perfume,Beauty,3159.98,20,3791.98,0.75,4.1,"[31, 40, 9, 3]"
12,Laptop,Electronics,3382.74,20,4059.29,0.57,4.2,"[37, 13, 32, 49]"
13,Comics,Books,1537.95,20,1845.54,0.84,4,"[37, 47, 50, 50]"
14,Smartwatch,Electronics,820.37,20,984.44,0.66,4.4,"[39, 28, 24, 33]"
15,Magazine,Books,4575.81,20,5490.97,0.47,1.4,"[11, 13, 21, 25]"
16,Lipstick,Beauty,2868.72,20,3442.46,0.3,1.7,"[41, 12, 24, 42]"
17,Biography,Books,4515.07,20,5418.08,0.89,1.7,"[35, 2, 35, 11]"
18,Laptop,Electronics,4023.23,20,4827.88,0.19,3.3,"[6, 42, 37, 15]"
19,Novel,Books,4815.87,20,5779.04,0.55,4.3,"[20, 6, 12, 6]"
20,Vacuum Cleaner,Home,3069.61,20,3683.53,0.67,1.2,"[38, 8, 47, 32]"
21,Headphones,Electronics,3404.72,20,4085.66,1,3.4,"[47, 41, 14, 1]"
22,Laptop,Electronics,134.01,20,160.81,0.5,1.9,"[28, 47, 21, 18]"
23,Sneakers,Fashion,3829.02,20,4594.82,0.78,2.9,"[33, 0, 4, 39]"
24,T-shirt,Fashion,487.39,20,584.87,0.26,3.5,"[44, 44, 17, 43]"
25,Magazine,Books,2127.24,20,2552.69,0.35,4.8,"[27, 32, 28, 28]"
26,Blender,Home,3705.82,20,4446.98,0.85,3.5,"[9, 2, 21, 39]"
27,Biography,Books,1837.31,20,2204.77,0.15,1.4,"[2, 17, 42, 31]"
28,Vacuum Cleaner,Home,2927.55,20,3513.06,0.33,3.7,"[15, 19, 25, 37]"
